# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/terminators.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM0-1241
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU00497
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2044704
RIGHT-END-POSITION - 2044750
//
UNIQUE-ID - TERM0801
TYPES - Rho-Independent-Terminators
CITATIONS - 7851435
COMPONENT-OF - COLI-K12-58
COMPONENT-OF - TU00153
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2842477
RIGHT-END-POSITION - 2842501
//
UNIQUE-ID - TERM0-1057
TYPES - Rho-Independent-Terminators
CITATIONS - 7038627
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU0-42510
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1322975
RIGHT-END-POSITION - 1322995
//
UNIQUE-ID - TERM0-1225
TYPES - Rho-Independent-Terminators
CITATIONS - 3023634
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - TU00489
COMPONENT-OF - COLI-K12-4
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 237031
RIGHT-END-POSITION - 237067
//
UNIQUE-ID - TERM0541
TYPES - Rho-Independent-Terminators
CITATIONS - 2865194
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-5903
COMPONENT-OF - TU0-5901
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4055990
RIGHT-END-POSITION - 4056009
//
UNIQUE-ID - TERM0-1035
TYPES - Rho-Independent-Terminators
CITATIONS - 2990907
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU0-14381
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1645034
RIGHT-END-POSITION - 1645049
//
UNIQUE-ID - TERM0-1203
TYPES - Rho-Independent-Terminators
CITATIONS - 6308660
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU00295
COMPONENT-OF - TU0-42616
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2964320
RIGHT-END-POSITION - 2964339
//
UNIQUE-ID - TERM0222
TYPES - Rho-Independent-Terminators
CITATIONS - 3049588
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14521
COMPONENT-OF - TU00142
COMPONENT-OF - TU0-4703
COMPONENT-OF - TU0-4702
COMPONENT-OF - TU0-4701
COMPONENT-OF - TU00036
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 361212
RIGHT-END-POSITION - 361236
//
UNIQUE-ID - METYT2
TYPES - Rho-Independent-Terminators
CITATIONS - 6364142
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-8476
COMPONENT-OF - TU343
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3318031
RIGHT-END-POSITION - 3318043
//
UNIQUE-ID - TERM0-1178
TYPES - Rho-Independent-Terminators
CITATIONS - 1556094
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-42537
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1151860
RIGHT-END-POSITION - 1151887
//
UNIQUE-ID - TERM0-1293
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-44224
COMPONENT-OF - TU0-3103
COMPONENT-OF - TU0-3102
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3966105
RIGHT-END-POSITION - 3966136
//
UNIQUE-ID - TERM72
TYPES - Rho-Independent-Terminators
CITATIONS - [6186393]
CITATIONS - [6269063]
CITATIONS - [6222240]
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU00438
COMPONENT-OF - TU00437
COMPONENT-OF - TU00436
COMPONENT-OF - TU00435
COMPONENT-OF - TU00434
COMPONENT-OF - TU00352
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3214943
RIGHT-END-POSITION - 3214962
//
UNIQUE-ID - TERM0-1157
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-13190
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1312261
RIGHT-END-POSITION - 1312300
//
UNIQUE-ID - TERM0-1273
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU0-13093
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 987392
RIGHT-END-POSITION - 987438
//
UNIQUE-ID - TERM56
TYPES - Rho-Independent-Terminators
CITATIONS - [1544897]
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00137
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3739595
RIGHT-END-POSITION - 3739620
//
UNIQUE-ID - TERM0-1132
TYPES - Rho-Independent-Terminators
CITATIONS - 6272196
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU00345
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 191721
RIGHT-END-POSITION - 191738
//
UNIQUE-ID - TERM0-1257
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU00366
COMPONENT-OF - TU0-3304
COMPONENT-OF - COLI-K12-36
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1800035
RIGHT-END-POSITION - 1800091
//
UNIQUE-ID - TERM4
TYPES - Rho-Independent-Terminators
CITATIONS - 3009477
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU0-8323
COMPONENT-OF - TU00203
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1260895
RIGHT-END-POSITION - 1260909
//
UNIQUE-ID - TERM0-1111
TYPES - Rho-Independent-Terminators
CITATIONS - 3290198
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU00079
COMPONENT-OF - TU0-14642
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2533409
RIGHT-END-POSITION - 2533424
//
UNIQUE-ID - TERM0-1240
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU00512
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1991745
RIGHT-END-POSITION - 1991778
//
UNIQUE-ID - TERM121
TYPES - Rho-Independent-Terminators
CITATIONS - [8955387]
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU401
COMPONENT-OF - TU402
COMPONENT-OF - TU403
COMPONENT-OF - TU404
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3559754
RIGHT-END-POSITION - 3559831
//
UNIQUE-ID - TERM0-1086
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-42518
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3966856
RIGHT-END-POSITION - 3966876
//
UNIQUE-ID - TERM0-1221
TYPES - Rho-Independent-Terminators
CITATIONS - 3015933
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU0-6551
COMPONENT-OF - TU0-6550
COMPONENT-OF - TU0-6409
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2519208
RIGHT-END-POSITION - 2519242
//
UNIQUE-ID - TERM0782
TYPES - Rho-Independent-Terminators
CITATIONS - 8757730
COMPONENT-OF - COLI-K12-45
COMPONENT-OF - TU0-7501
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2219660
RIGHT-END-POSITION - 2219682
//
UNIQUE-ID - TERM0-1056
TYPES - Rho-Independent-Terminators
CITATIONS - 17416651
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-1582
COMPONENT-OF - TU0-1581
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3720286
RIGHT-END-POSITION - 3720313
//
UNIQUE-ID - TERM0-1202
TYPES - Rho-Independent-Terminators
CITATIONS - 1991715
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU0-42614
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2965066
RIGHT-END-POSITION - 2965095
//
UNIQUE-ID - TERM0521
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU0-5761
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3664943
RIGHT-END-POSITION - 3664961
//
UNIQUE-ID - TERM0-1034
TYPES - Rho-Independent-Terminators
CITATIONS - 3049588
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14378
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 360253
RIGHT-END-POSITION - 360278
//
UNIQUE-ID - TERM0-1177
TYPES - Rho-Independent-Terminators
CITATIONS - 1339425
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-13792
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3051048
RIGHT-END-POSITION - 3051072
//
UNIQUE-ID - TERM0221
TYPES - Rho-Independent-Terminators
CITATIONS - 3001057
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU00068
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1388267
RIGHT-END-POSITION - 1388301
//
UNIQUE-ID - METYT1
TYPES - Rho-Independent-Terminators
CITATIONS - 6364142
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-8476
COMPONENT-OF - TU343
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3318072
RIGHT-END-POSITION - 3318087
//
UNIQUE-ID - TERM0-1156
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-36411
COMPONENT-OF - TU0-13193
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1314668
RIGHT-END-POSITION - 1314698
//
UNIQUE-ID - TERM0-1292
TYPES - Rho-Independent-Terminators
COMPONENT-OF - TU0-44210
COMPONENT-OF - COLI-K12-51
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2522698
RIGHT-END-POSITION - 2522720
//
UNIQUE-ID - TERM71
TYPES - Rho-Independent-Terminators
CITATIONS - [6206892]
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU00488
COMPONENT-OF - TU00280
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3911810
RIGHT-END-POSITION - 3911830
//
UNIQUE-ID - TERM0-1130
TYPES - Rho-Independent-Terminators
CITATIONS - 2681190
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU0-4187
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1888017
RIGHT-END-POSITION - 1888043
//
UNIQUE-ID - TERM0-1272
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU163
COMPONENT-OF - TU161
COMPONENT-OF - TU00177
COMPONENT-OF - TU162
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3534473
RIGHT-END-POSITION - 3534527
//
UNIQUE-ID - TERM55
TYPES - Rho-Independent-Terminators
CITATIONS - [1544897]
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00137
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3739530
RIGHT-END-POSITION - 3739570
//
UNIQUE-ID - TERM0-1110
TYPES - Rho-Independent-Terminators
CITATIONS - 1848300
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-6821
COMPONENT-OF - TU0-6822
COMPONENT-OF - TU0-6823
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 632046
RIGHT-END-POSITION - 632091
//
UNIQUE-ID - TERM0-1256
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU0-45212
COMPONENT-OF - COLI-K12-55
COMPONENT-OF - TU00421
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2731557
RIGHT-END-POSITION - 2731611
//
UNIQUE-ID - TERM3
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-1282
COMPONENT-OF - TU0-1283
COMPONENT-OF - TU0-1281
COMPONENT-OF - TU00121
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 710162
RIGHT-END-POSITION - 710180
//
UNIQUE-ID - TERM0-1085
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-42518
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3966718
RIGHT-END-POSITION - 3966740
//
UNIQUE-ID - TERM0-1239
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU00510
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1096979
RIGHT-END-POSITION - 1097018
//
UNIQUE-ID - TERM102
TYPES - Rho-Independent-Terminators
CITATIONS - [10383761]
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-45231
COMPONENT-OF - TU0-41793
COMPONENT-OF - TU369
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1568904
RIGHT-END-POSITION - 1568930
//
UNIQUE-ID - TERM0-1055
TYPES - Rho-Independent-Terminators
CITATIONS - 2578464
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-42513
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3852835
RIGHT-END-POSITION - 3852982
//
UNIQUE-ID - TERM0-1220
TYPES - Rho-Independent-Terminators
CITATIONS - 6380576
COMPONENT-OF - TU00106
COMPONENT-OF - TU00416
COMPONENT-OF - COLI-K12-15
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 753126
RIGHT-END-POSITION - 753163
//
UNIQUE-ID - TERM0781
TYPES - Rho-Independent-Terminators
CITATIONS - 1400248
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU00173
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4114527
RIGHT-END-POSITION - 4114548
//
UNIQUE-ID - TERM0-1033
TYPES - Rho-Independent-Terminators
CITATIONS - 8181752
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-14509
COMPONENT-OF - TU00170
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3046126
RIGHT-END-POSITION - 3046145
//
UNIQUE-ID - TERM0-1201
TYPES - Rho-Independent-Terminators
CITATIONS - 25092924
COMPONENT-OF - TU796
COMPONENT-OF - COLI-K12-2
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 134249
RIGHT-END-POSITION - 134272
//
UNIQUE-ID - TERM0503
TYPES - Rho-Independent-Terminators
CITATIONS - 9401025
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-5421
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 498945
RIGHT-END-POSITION - 498980
//
UNIQUE-ID - IHFA-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 2991205
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU00174
COMPONENT-OF - TU0-6626
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1795216
RIGHT-END-POSITION - 1795239
//
UNIQUE-ID - TERM0-1176
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-8263
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3647652
RIGHT-END-POSITION - 3647689
//
UNIQUE-ID - TERM0202
TYPES - Rho-Independent-Terminators
CITATIONS - 12547390
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU00062
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2822670
RIGHT-END-POSITION - 2822687
//
UNIQUE-ID - YJJA
TYPES - Rho-Independent-Terminators
CITATIONS - 2844800
COMPONENT-OF - COLI-K12-94
COMPONENT-OF - TU0-8867
COMPONENT-OF - TU00261
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4599620
RIGHT-END-POSITION - 4599635
//
UNIQUE-ID - TERM0-1155
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-36408
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1315785
RIGHT-END-POSITION - 1315815
//
UNIQUE-ID - TERM0-1291
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU0-8716
COMPONENT-OF - COLI-K12-40
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1996034
RIGHT-END-POSITION - 1996088
//
UNIQUE-ID - TERM70
TYPES - Rho-Independent-Terminators
CITATIONS - 6395859
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - TU00243
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3915508
RIGHT-END-POSITION - 3915530
//
UNIQUE-ID - TERM0-1129
TYPES - Rho-Independent-Terminators
CITATIONS - 1317854
COMPONENT-OF - COLI-K12-54
COMPONENT-OF - TU00423
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2656506
RIGHT-END-POSITION - 2656530
//
UNIQUE-ID - TERM0-1271
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU0-44226
COMPONENT-OF - TU0-44225
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU00517
COMPONENT-OF - TU00311
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3313185
RIGHT-END-POSITION - 3313239
//
UNIQUE-ID - TERM54
TYPES - Rho-Independent-Terminators
CITATIONS - 1453957
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00433
COMPONENT-OF - TU00432
COMPONENT-OF - TU00431
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3640570
RIGHT-END-POSITION - 3640591
//
UNIQUE-ID - TERM0-1109
TYPES - Rho-Independent-Terminators
CITATIONS - 2995360
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-6485
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4110708
RIGHT-END-POSITION - 4110730
//
UNIQUE-ID - TERM0-1255
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU0-13677
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2737498
RIGHT-END-POSITION - 2737552
//
UNIQUE-ID - TERM21
TYPES - Rho-Independent-Terminators
CITATIONS - [7768815]
COMMENT - A sequence with characteristics of a rho-independent transcription terminator within 54 bp downstream of the <i>aldB</i> stop codon is not present, although a repeated extragenic palindromic sequence is located 32 bp downstream of the stop codon.
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00138
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3754906
RIGHT-END-POSITION - 3754941
//
UNIQUE-ID - TERM0-1084
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-42518
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3966491
RIGHT-END-POSITION - 3966513
//
UNIQUE-ID - TERM0-1238
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU00510
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1097160
RIGHT-END-POSITION - 1097199
//
UNIQUE-ID - TERM101
TYPES - Rho-Independent-Terminators
CITATIONS - 9868788
COMMENT - This potential  stem-loop structure is a <i>pdhR-aceEF</i> terminator or an mRNA processing  site.
COMPONENT-OF - TU0-45254
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-6634
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 127590
RIGHT-END-POSITION - 127619
//
UNIQUE-ID - TERM0-1054
TYPES - Rho-Independent-Terminators
CITATIONS - 6154938
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-42517
COMPONENT-OF - TU0-42516
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3950320
RIGHT-END-POSITION - 3950471
//
UNIQUE-ID - TERM0-1219
TYPES - Rho-Independent-Terminators
CITATIONS - 3040739
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00152
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4297178
RIGHT-END-POSITION - 4297211
//
UNIQUE-ID - TERM0761
TYPES - Rho-Independent-Terminators
CITATIONS - 1400215
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-7461
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2007642
RIGHT-END-POSITION - 2007674
//
UNIQUE-ID - TERM0-1031
TYPES - Rho-Independent-Terminators
CITATIONS - 16513633
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-14332
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2033715
RIGHT-END-POSITION - 2033731
//
UNIQUE-ID - TERM0-1200
TYPES - Rho-Independent-Terminators
CITATIONS - 25749694
COMPONENT-OF - COLI-K12-46
COMPONENT-OF - TU0-13557
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2282824
RIGHT-END-POSITION - 2282836
//
UNIQUE-ID - TERM0461
TYPES - Rho-Independent-Terminators
CITATIONS - 1624451
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00227
COMPONENT-OF - TU26
COMPONENT-OF - TU27
COMPONENT-OF - TU25
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1932085
RIGHT-END-POSITION - 1932105
//
UNIQUE-ID - GUSAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3894345
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU00205
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2630906
RIGHT-END-POSITION - 2630933
//
UNIQUE-ID - TERM0-1175
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-42529
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3648117
RIGHT-END-POSITION - 3648144
//
UNIQUE-ID - TERM0201
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-4523
COMPONENT-OF - TU0-4522
COMPONENT-OF - TU0-4521
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3577622
RIGHT-END-POSITION - 3577652
//
UNIQUE-ID - VALS
TYPES - Rho-Independent-Terminators
CITATIONS - 3275659
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU0-6405
COMPONENT-OF - TU0-6687
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4480932
RIGHT-END-POSITION - 4480957
//
UNIQUE-ID - TERM0-1154
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00067
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1316383
RIGHT-END-POSITION - 1316408
//
UNIQUE-ID - TERM0-1290
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00069
COMPONENT-OF - TU0-14122
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4271007
RIGHT-END-POSITION - 4271061
//
UNIQUE-ID - TERM7
TYPES - Rho-Independent-Terminators
CITATIONS - [3302614]
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU123
COMPONENT-OF - TU122
COMPONENT-OF - TU121
COMPONENT-OF - TU104
COMPONENT-OF - TU103
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1080794
RIGHT-END-POSITION - 1080838
//
UNIQUE-ID - TERM0-1125
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU00193
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3776401
RIGHT-END-POSITION - 3776419
//
UNIQUE-ID - TERM0-1270
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-14785
COMPONENT-OF - TU00136
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1977200
RIGHT-END-POSITION - 1977254
//
UNIQUE-ID - TERM53
TYPES - Rho-Independent-Terminators
CITATIONS - 3040734
COMPONENT-OF - COLI-K12-49
COMPONENT-OF - TU0-14520
COMPONENT-OF - TU00475
COMPONENT-OF - TU00444
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2428030
RIGHT-END-POSITION - 2428048
//
UNIQUE-ID - TERM0-1108
TYPES - Rho-Independent-Terminators
CITATIONS - 2407723
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00075
COMPONENT-OF - TU0-6569
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3099654
RIGHT-END-POSITION - 3099674
//
UNIQUE-ID - TERM0-1254
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00044
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1286525
